Headlines,Emily_Class,Roh_Class,Osman_Class
A Break in the Search for the Origin of Complex Life,0,0,0
A Brief History of the Senate Rule That Silenced Elizabeth Warren,0,0,0
A man for Four Seasons: my goodbye to New Yorks modernist cathedral,1,0,0
A Marriage Crumbles in the Gripping Iranian Drama The Salesman,1,0,1
A NASA Engineer Was Required to Unlock his Phone at the Border,1,0,1
A New Tool in a Century-Old Fight for Voting Rights,0,0,0
A Pledge for More of the Same at the Pentagon,1,1,1
"A postcard from Durham, keeping it dirty in North Carolina",1,1,1
A powerful moment: first US-to-Cuba flight since 1961 is latest step in thaw,1,0,0
A quest for tribes: the worlds indigenous peoples in pictures,0,0,0
A Rare Serious Article This Morning to go with the Other Serious One,1,1,1
A Stand Against Invasive Phone Searches at the U.S. Border,0,1,0
A Strike to Show What America Is Like Without Immigrant Workers,0,1,0
A Striking Number of College Students Are Hungry and Homeless,0,0,0
"Abortion demand soars in countries hit by Zika outbreak, study finds",0,0,0
Absolutely Heartbreaking: The Editor Of Snopes Just Listed His Marriage Of 28 Years As A Hoax,0,1,1
"Afghanistan funds abusive militias as US military ignores situation, officials say",0,0,0
"After a Good Jobs Report, Trump Now Believes Economic Data",1,1,1
"After Obama Victory, Shrieking White-Hot Sphere Of Pure Rage Early GOP Front-Runner For 2016",0,1,0
"After Orlando terror, time for Mexican fans to dump puto once and for all",1,0,1
Against all odds: why Phil Collins comeback could save pop music,0,0,1
Ageist and body-shaming Trump statue falls short as art and satire,1,1,1
Aging Mother Knows Any Wrong Move Could Be Taken For Telltale Sign Of Dementia,1,1,1
Aha! Shouts Devin Nunes Pulling Back Shower Curtain In Hopes Of Revealing Hidden FBI Agent,1,1,1
Airbnb faces worldwide opposition. It plans a movement to rise up in its defence,0,0,0
Alabama denies parole for ex-Klansman in 1963 Birmingham church bombing,0,0,0
Alarming Study Finds 60% Of Americans Dont Know Where Their Next Value Meal Going To Come From,0,1,1
Albert Woodfox: I choose to use my anger as a means for changing things,0,0,1
"Aleppo, Ukraine, cyber attacks, Baltic threats: what should we do about Putin?",0,0,0
Alien world to help out Syria since this one refuses to [2012],1,1,1
"Alton Sterlings son: Everyone needs to protest the right way, with peace",1,0,0
Amazing New Hyperbolic Chamber Greatest Invention In The History Of Mankind Ever,1,1,0
Amazon Completes New Suspension Tank To House Psychic Beings Who Foresee Customers' Future Orders,1,1,1
America under Trump must not overlook the importance of women in battling HIV,0,0,0
American Crime Story season three to tackle Gianni Versace murder,0,0,0
American Egg Boards work to thwart plant-based mayo was wrong USDA,0,0,0
American Voices: Study: 3% Of Population Owns Half Of Nations Guns,0,1,0
Americas choice this November is between a populist and a technocrat,0,0,0
Americas Got Talent exposes Simon Cowells soft underbelly. Who knew he had one?,0,1,1
An Ice-Age Squirrel Found by Gulag Prisoners Gets Its Scientific Due,1,0,0
Andy Murray beats Nick Kyrgios to reach quarter-final: Wimbledon 2016 as it happened,0,0,0
Andy Murray overcomes tough and tricky spell against Marcel Granollers,0,0,0
Andy Murray slams simply untrue rumours of rift with Amlie Mauresmo,0,0,0
Andy Warhol and Get Out: The Week in Pop-Culture Writing,0,0,0
Anthem Developers Assure Players Whiteboard With Words Jetpack+Guns? Will Be Playable Game By Friday,0,1,1
Antifa Organizers Announce Plans To Disrupt Neo-Nazi Rally Or Whatever Else Going On That Day,1,1,1
Anti-white graffiti in gentrifying LA neighborhood sparks hate crime debate,0,1,0
Anyone else notice theyre not posting the usual mass shooting headline anymore?,1,1,0
Apple faces tough sell after scrapping iPhone 7 headphones jack,0,0,0
Apple Fans Demand Other Products They Can Feel Directly Against Skin At All Times,1,1,1
Archaeologists Discover Fully Intact 17th-Century Belief System In Ohio Congressman,1,1,0
Are We Setting Unrealistic Standards Of Beauty For Our Felons?,1,1,1
Area Man Accepts Burden Of Being Only Person On Earth Who Understands How World Actually Works,1,1,1
Area Man Afraid Some Woman Might Come Out Of The Woodwork To Hold Him Accountable For Something,1,1,1
Area Man Bids Tearful Farewell To Family As NFL Season Begins,1,1,1
Area Man Clearly Came To Redbox Machine Without Any Game Plan,1,1,1
Arrests after US tourist alleges she was drugged and gang raped in India,0,0,0
"Ars¨ne Wengers Arsenal future will be mutually decided, says chief executive",0,0,0
"As A Failure, Ive Learned To Appreciate The Little Things In Life",0,1,0
"As a teacher, I know plagiarism when I see it",0,0,0
"As Chief of Police, I Believe Even 500 Murders Is Too Many",1,1,1
Aspiring Actor Dreams Of One Day Publicly Voicing Regret For Working With Woody Allen,1,1,1
Aspiring Felon Moved By Man Who Didnt Get First 8 Convictions Until His 60s,1,1,1
Astronaut Piloting Cargo Ship Leaves Note On Side Of ISS After Accidentally Knocking Off Solar Array,1,1,0
Astronomers Say Wednesday Night Will Be Best Chance For Americans To View NOV,0,0,0
Astronomers unveil most detailed map of the Milky Way to date,0,0,0
"At first, she just missed breakfast: living with my sisters eating disorder",0,0,0
At least 600 taken to hospital after 70 killed in Cameroon train derailment,0,0,0
"At Least Someones Getting Pregnant, Reports Mother-In-Law Watching News Story About Child Brides",1,1,1
Aunt Scores Big With Nephews By Dropping Bombshell Story About Mom Smoking Weed As Teenager,1,1,1
Awkward moment for Prince Harry in minutes silence for Fidel Castro,0,0,0
Babies breastfed within an hour of birth are less likely to die. Yet only 50% are,0,0,0
Babies on planes: stop saying sorry shame is part of parenting,1,0,1
Bad moms: why messy motherhood is finally being accepted on screen,0,0,1
"Bad News, Oregon: Marijuana Is Still Illegal In The Michaelson House",1,1,1
Bail money funds Louisiana courts. Now this powerful industry is fighting reform,0,0,0
"Bang, Bang, Bored White House Sniper Whispers To Self With Random Tourists Head In Crosshairs",1,1,1
Bankrupt Toys 'R' Us Forced To Euthanize Thousands Of Hatchimals,0,1,1
Barack Obama and Hidden Figures: The Week in Pop-Culture Writing,0,0,0
Barack Obama marks 9/11 anniversary: America will never give in to fear,0,0,0
Barack Obama orders full review of possible Russian hacking in US election,0,0,0
Barack Obama tells Samantha Bee a spooky story: Trump is the president,1,1,1
Barack Obamas presidency will be defined by his failure to face down Assad,0,0,0
"Barbara Gibb, mother of the Bee Gees, dies aged 95",0,0,0
BCS Computer Takes Over Every Screen In Country During College Football National Championship Game,0,1,1
"Beauty and the Beast: A Tale as Old as Time, Told Worse",0,1,0
"Benghazi may be over, but #Benghazi has a life of its own",0,0,1
Bernie Sanders Fills In For Factory Worker Unable To Take Time Off To Vote,1,1,1
Bernie Sanders: We are going to hold Trump to account as it happened,0,0,0
Best albums of 2016: No 3 Blackstar by David Bowie,0,0,0
Best Buy Employee Wearing Different Colored Shirt For Some Reason,1,1,1
Best Method Of Finding Job Still Excitedly Circling Newspaper Listing In Red Marker,1,1,1
Biden Busted In DNC Parking Lot Selling Bootleg Im With Her T-Shirts,1,1,1
Biden Chokes Up While Describing Hardworking Americans Who Can Only Afford Shitty Ditch Weed,1,1,1
Biden Complains Moderators Keep Giving Him Ample Time To Speak,1,1,1
Biden Forges Presidents Signature On Executive Order To Make December Dokken History Month,1,1,1
Biden Frantically Cleaning Up Trashed Vice President Residence At Last Second,1,1,1
"Biden Offers Government Post To Elvira, Mistress Of The Dark",1,1,1
Bikers for Trump at Republican national convention: Were part of a movement,0,0,0
Bill & Melinda Gates Shocked To Learn Ghanaian School Never Intended To Pay Back Money Lent To Them,0,1,0
Bill Belichick Gazes Fondly At Absence Of Reflection In Vince Lombardi Trophy,1,1,1
Billionaire Reading Name In Panama Papers Totally Forgot He Even Had Funds In Seychelles,1,1,1
Bird Hunted To Near Extinction Due To Infuriating 'Fuck You' Call,1,1,1
"Bird Reflects On Frailty, Impermanence Of Life After Finding Dead Human On Sidewalk",1,1,1
Black Man Bids Tearful Goodbye To Family Before Daily Commute,1,1,0
 Heres What I Learned In My Year Embedded With The Landscaping Crew I Mistook For ISIS,1,1,1
 I Havent Brushed My Teeth Since I Got To Russia (By Edward Snowden),1,1,1
" If A Swiffer WetJet Would Somehow Be Useful To The Resistance, I Have Seven",1,1,1
 Our Country Has Become Worryingly Desensitized To Violence In Hot-Sauce Names,1,1,1
 Pokmon Go Is Completely Changing The Reasons Why I Go To The River At Night,1,1,1
" Taking Care Of Your Elderly Parents Can Be A Beautiful Experience If Theyre Very, Very Sexy",1,1,1
 There Is No Greater Joy Than Watching Women Forced To Experience The Miracle Of Birth,1,1,0
 This Is Not The America That Welcomed My Immigrant Parents With Muted Xenophobia,1,1,1
" Without Abstinence-Only Sex Ed, How Will The Young Ones Know Where Their Genitals Mustnt Go?",1,1,1
Blood-Splattered Joe Arpaio Calls Trump To Tell Him He's Going To Need Another Half Dozen Pardons,1,1,1
"Body of beheaded Canadian hostage found, say officials in Philippines",0,0,0
Bolivias president Evo Morales to run again despite referendum ruling it out,0,1,0
Bolton Calls For Forceful Iranian Response To Continuing U.S. Aggression,0,0,0
Borrowed time: US library to enforce jail sentences for overdue books,1,0,1
Boss Encourages Employees To Take Short Mental Breakdowns For Every Hour Of Work,1,1,0
Boss Has Deft Touch For Making Employees Feel Like Shit,1,1,1
Boss Really Getting On Man's Ass About Finishing NCAA Bracket,1,1,1
Botanic Garden Forced To Euthanize Rose Bush That Pricked Child,1,1,0
Botox Criticized For New Ad Campaign Targeting Millie Bobby Brown,0,1,1
Brad Pitt Sidelined 6 To 8 Weeks With Red Carpet Toe,1,1,0
"Brain-Dead Teen, Only Capable Of Rolling Eyes And Texting, To Be Euthanized",1,1,1
Brazil grapples with lynch mob epidemic: A good criminal is a dead criminal,0,0,0
Brazilian police arrest Isis-linked group over alleged Olympics attack plot,0,0,0
BREAKING: Kyle Acting Like Petulant Little Shit In 3rd Period,1,1,1
BREAKING: Sprinting College Student Might Actually Have Chance At Getting Frisbee,1,1,1
Breitbart declares war on Kelloggs after cereal brand pulls advertising from site,0,0,1
Brewers Players Showering Themselves In Beer Unaware They Clinched Playoff Spot,1,1,0
"Brexit vote puts Britains rising competitiveness at risk, says WEF",0,0,0
Bridget Jones: how to turn a female character into half a billion dollars,0,0,1
Britain allowed its populist right to rise. America should heed the warning,0,0,0
"Brothers charged in death of Nykea Aldridge, cousin of NBAs Dwyane Wade",0,0,0
Bucharest Protests and a Sinking City: The Week in Global-Affairs Writing,0,0,0
"Buddy Ryan, NFL coach and defensive mastermind, dies at 82",0,0,0
Buenos Aires zoo to close after 140 years: Captivity is degrading,0,0,0
"Buffett and Gates: America Is Already Great, Thanks to Immigrants",1,0,1
Bully Cant Believe Classmate Took 4 Straight Years Of Being Told To Kill Herself Seriously,1,1,1
Buttigieg Campaign Appeals to Moderate Republicans by Touting Low Approval Among Black Voters,0,1,0
Calais: French and British officials keep passing the buck to the very end,0,0,0
"California wildfire: 80,000 evacuated amid ferocious blaze and fire tornadoes",0,0,0
Cambridge Analytica Whistleblower Admits Last Few Weeks At Work Have Been Awkward,1,1,1
Campaign Announces Clinton Has Entered Incubation Period After Securing Nomination,0,1,1
Campaign Consultant Presents Scott Walker Several Human Sides To Choose From,0,1,1
Can Somebody Tell Me What Monsanto Is So I Can Hate It?,1,1,1
Can the Democratic Party Win Back Voters It Lost to Trump?,0,0,0
Canada First Nations chief wont join UK royals for empty gesture ceremony,0,0,0
Canada gives $3.3bn subsidies to fossil fuel producers despite climate pledge,0,0,0
Canada military survey finds 960 victims of sexual assault in a year,0,0,0
Canadian professor happy to be home after bitter seven months in Iran prison,0,0,0
Canadian taxi driver injured in foiled terror plot criticizes polices negligence,0,0,0
Candy Land Screenwriter Under Impression Fans Counting On Him To Get This Right,1,1,1
Capsizing Boat Passes U.S. In Global Quality Of Life Rankings,0,1,0
Capture the Flag and When Merkel Met Trump: The Week in Global-Affairs Writing,0,0,1
Capybara captured: rodents brief taste of freedom comes to an end,1,0,0
Carly Fiorina Promises To Fight For Whoever Everyday Americans Are,1,1,0
Carrie Fishers Star Wars co-stars send well wishes amid hospitalization,0,0,0
"Cars, Shoes, Tech: An Array of Corporations Protests the Immigration Ban",0,0,0
Cat Seemed Perfectly Content Right Up Until Point He Bolted Out Of Room,1,1,1
CBS To Feature In-Studio Fan To Provide Partially Correct Explanations Of Refs Calls,1,1,1
Cellmate Tired Of Suge Knights Constant Stories Of 90s Rap Beefs,1,1,1
Census Adds Question Asking Participants To Identify Any Unpatriotic Neighbor,1,1,0
Cereal Killer cafe: what will Birmingham make of its new hipster hangout?,1,1,1
Champion Warriors storm back to beat Thunder and force dramatic Game 7,0,0,0
"Chaos, caution and fairytales is Euro 2016 about to catch fire?",0,0,0
Charlotte police to show shooting video to Keith Scotts family but not public,0,0,0
Chase CEO Giving Commencement Speech Pledges To Double Whole Classs Student Loan Debt,1,1,0
"Chatbot lawyer overturns 160,000 parking tickets in London and New York",0,1,1
"Chicago entices cyclists with plan for floating, solar-powered bike path",0,1,0
Chicago man killed while live streaming video on Facebook Live,0,0,0
Chiefs Trainer Squirts Bottle Of KC Masterpiece Into Andy Reid's Mouth,0,1,1
Child Promised He Can Go Right Back To Video Game After Giving Dying Grandfather One Last Hug,1,1,0
Child Who Just Lost Balloon Begins Lifelong Battle With Depression,1,1,1
Children Exposed To Porn May Expect Sex To Be Enjoyable,1,1,1
Chile win Copa Amrica once again as Argentina title drought continues,0,0,0
China Unable To Recruit Hackers Fast Enough To Keep Up With Vulnerabilities In U.S. Security Systems,0,1,1
China unveils J-20 stealth jet fighter in show of military might,0,0,0
Chiropractor Scrambling To Put Vertebrae Back In Right Order Before End Of Session,1,1,1
Chris Brown arrested on suspicion of assault after hours-long standoff,0,0,0
Chris Evans quits BBC Top Gear after just one series,0,0,0
Chris Paul Encourages Local Youths To Stay Out Of Foul Trouble,0,1,0
Christian Pornographer Refuses To Film Sex Tape For Gay Couple,0,1,0
Chuck (aka The Bleeder) review - Liev Schreiber a knockout as the schlub who inspired Rocky,0,0,0
Chuck E. Cheeses Pit Boss Tells Floor Attendant To Keep An Eye On Guest Winning Big At Skee-Ball,1,1,1
Chuck Schumer: The American People Deserve A President Who Can More Credibly Justify War With Iran,0,1,0
Clashtag: British Olympians steal #GBR from Nebraska Huskers football fans,0,0,0
Clayton Kershaw is the greatest pitcher of his time and the NLDS showed why,0,0,0
Cleveland Indians Worried Team Cursed After Building Franchise On Old Native American Stereotype,1,1,0
Climate change will mean the end of national parks as we know them,0,0,0
Climate Researchers Warn Only Hope For Humanity Now Lies In Possibility They Making All Of This Up,1,1,1
Clinton Aide Told To Leave Behind Weak Volunteer Who Collapsed During March To South Carolina,1,1,0
Clinton camp on Bridgegate verdict: Trump should drain his own swamp,0,0,1
Clinton camp splits from White House on Jill Stein recount push,0,0,0
Clinton endorsed by New York Times as Warren says Trump is making hate OK,0,0,0
Clinton on fatal police shootings: Protecting all of Gods children a duty,0,0,0
Clinton v Trump: why the first post-debate poll should be read with caution,0,0,0
"Clinton: Trumps economic plan will benefit rich, mine will create 10m jobs",0,0,0
CNN Under Fire For Failing To Disclose Pro-Iran War Panelist Actually Raytheon DeepStrike Missile,1,1,0
Coachs Un-Athletic Son Going To Get Fucking Reamed After Game For Dropping Fly Ball,1,1,1
Coast Guard Terror Suspect Released After Cell Needed For Nonviolent Drug User,1,1,1
Coin given to USs oldest park ranger by Barack Obama stolen in home invasion,1,0,0
Colgate Unveils New Dental Grout To Fill In Gaps Between Teeth,0,1,0
Colin Kaepernicks critics are ignoring the target of his protest,0,0,0
Colombians divided on failed peace referendum: We need to move forward,0,0,0
Colorado Boy Asks Nation Not To Find His Missing Little Brother,1,1,1
Commissioner says Kevin Durants move to Warriors not ideal for NBA,0,0,0
Common ground on Syria unites Russia and Turkey against the west,0,0,0
Community That Came Together To Pay For Kids Cancer Treatment Goes Bankrupt Too,0,1,1
"Comparing Nauru to Guant¡namo Bay is ridiculous, says Australian immigration minister",0,0,0
Compassionate Fisherman Doesnt Have Heart To Throw Trout Back Into Incredibly Polluted Lake,1,1,1
"Saudi blogger Raif Badawi faces further round of flogging, supporters say",0,0,1
Computer Scientists Say AIs Underdeveloped Ethics Have Yet To Move Beyond Libertarian Phase,1,1,0
Conflict Over Trump Forces Out an Opinion Editor at The Wall Street Journal,0,0,0
Congress Members Spend Afternoon Drawing Pictures Of Their Dream Capitols,1,1,0
Congress passes $1.1bn Zika bill days before government shutdown deadline,0,0,0
Congress remains deadlocked over $1.1bn Zika bill after seven-week break,0,0,0
Conservatives Get Their Shot to Change the Republican Health-Care Bill,0,0,0
Construction Union Seeks To Reduce Incidence Of Accidents Involving Babies Crawling On Steel I-Beams,1,1,1
Controversial Theory Suggests Aliens May Have Built Ancient Egypts Intergalactic Spaceport,0,0,1
"Convention-Goer Removes Name Tag, Vanishes Back Into World Of Anonymous Hilton Orlando Guests",1,1,0
Cop Confident He'll Be Exonerated By Clear Video Evidence Of Him Shooting Defenseless Black Man,0,1,1
Cop Who Shot Unarmed Black Man Let Off With A Promotion,0,1,1
"Corey Lewandowski to start consulting firm, passing on Trump White House",0,0,0
Corinne Found the Perfect Way to Rebel Against The Bachelor,0,0,1
Could Jill Steins vote recount change the outcome of the election?,0,0,0
Cryptic New Laundry Room Rule Hints At Tale Of Bizarre Infraction,1,0,1
Cuba offers to pay off debt to Czech Republic in rum,1,1,1
Cute 8-Year-Old Starting To Realize How Much Better She Is Than Ugly Girls | ,1,1,1
Daily Mail lawsuit is a message from Trump: stay away from my family,0,0,0
Daily Spin Class Only Thing Keeping Mom From Driving Car Full Of Kids Into Ocean,1,1,1
Danish radio station criticised for killing baby rabbit on air,0,0,0
"Dave Mirra had brain trauma disease CTE when he died, doctors say",0,0,0
David Cameron urges Europe to remain united against Russian threat,0,0,0
"Dear Britain: Elena Ferrante, Slavojek and other European writers on Brexit",0,0,0
Death Of Sailor In Iconic VJ-Day Photo Reminds Americans Of Halcyon Days When Wars Still Ended,0,1,0
Decision to deny surgery to obese patients is like racial discrimination,0,0,0
Defense secretary Ash Carter meets leaders in Iraq amid fight for Mosul,0,0,0
Defiant Mitch McConnell Holds Merrick Garlands Severed Head Aloft In Front Of Capitol Building,1,1,1
Defining Moment: a ballerina falls and emerges as a record-setting swimmer (part 2),0,0,0
Defining Moment: a doctor gets lost in China and emerges with a new life,0,0,0
Scientists Working To Harness Energy Produced By Intense Fracking Debates,0,1,0
Delicate Little Man Kept Awake All Night By Having Coffee After Four OClock,1,1,1
Delta Pilot Refuses To Land Until Gun Control Legislation Passed,1,1,1
Democracy was hijacked. It got a bad name: the death of the post-Soviet dream,0,0,0
Derrick Rose rape trial: LAPD detectives apparent suicide complicates case,0,0,0
Desperate Barnes & Noble To Give Unlimited Free Tablets To Anyone Who Walks In Store,1,1,1
Despondent Jeff Bezos Realizes Hell Have To Work For 9 Seconds To Earn Back Money He Lost In Divorce,1,1,1
Devastating Setback: Elon Musk Has Murdered His Lemon With Legs After It Kicked Him In The Groin,1,1,1
"Diabetic, Gout-Ridden Kim Jong-Un By Far Healthiest Person In North Korea",1,1,1
Diamondbacks Settle Long-Standing Civil Suit With Offspring Of Bird Hit By Randy Johnsons Fastball,1,1,0
Did Sesame Street Go Too Far Yesterday When Big Bird Ate An American Flag?,0,0,1
Director Has Clear Vision Of How Studio Will Destroy Movie,1,1,0
Disgraced NFL defensive end Greg Hardy to pursue MMA career,0,0,0
Disgusting: ISIS Just Released A 2-Star Review Of In The Aeroplane Over The Sea,1,1,1
Disney Rehires Director James Gunn As Part Of Company-Wide Push Towards Embracing Pedophilia,1,1,1
Dive-Bombing Osprey Better Emerge From Lake With Something Awesome To Show For It,1,1,0
"Divorced Man Doesnt Even Recognize Smiling, Happy Family In Photo That Came With Frame",1,1,1
Do Liberals Have an Answer to Trump on Foreign Policy?,0,0,0
Doctor Asks New Mother If Shed Like To Keep Newborns Exoskeleton,1,1,1
Doctors Discover Purpose Of Appendix Is To Contain Human Soul,1,1,1
Documentary film-makers face decades in prison for taping oil pipeline protests,0,0,0
Does The World Cup Enforce The False Construct Of Borders Imposed On Us By The Ruling Elite?,0,0,0
Does your out-of-office reply say youll have limited access to email? Dream on,0,0,0
Dog Blocks Off Afternoon To Lick Spot On Floor Where Owner Once Dropped Pepperoni,1,1,1
Dog Not Sure It Ready To Tackle Whatever Happened To Man At Work Today,1,1,1
Dole Reveals One Cantaloupe Out There Contains $10 Million Check,0,0,0
Dominican woman jailed as a man in Miami prison files $5m lawsuit,0,0,0
Donald Sterling Just Glad Tape Recorder Batteries Died Before He Got To The Real Shit,0,1,1
Donald Trump forgives more than $50m in personal loans to campaign,0,1,1
Donald Trump in talks over commerce secretary role with king of bankruptcy,0,1,1
Donald Trump is alienating his own party? Thats practically American tradition,0,0,0
Donald Trump is rushed off stage by Secret Service agents at Nevada rally,0,0,0
Donald Trump Jr. Takes Son On Hunting Trip In National Zoo,1,1,1
Donald Trump reiterates he will only help Nato countries that pay fair share,0,0,0
Donald Trump shut down companies tied to Saudi Arabia after election,0,0,0
Donald Trump the clear winner in New Hampshire debate featuring only himself,1,1,1
Donald Trump to dissolve his charitable foundation after mounting complaints,0,0,0
Donald Trump used to dog-whistle racism. Now he just yells it,0,1,1
Donald Trump will violate the US constitution on inauguration day,0,0,0
Donald Trumps latest trick: turning Mike Pence into media catnip,1,0,0
"Dont stop there, its a hellhole: Matthew Abbott captures the murderous, majestic Australian outback",0,0,0
Drink: my resolution for 2017? Try things I havent had before,0,1,1
Ed Sheeran sued for $20m by songwriters behind X Factor winner,0,0,0
El Salvador police arrest 77 in high-profile raids against powerful MS13 gang,0,0,0
"Election diary: Trumps nose, Clintons quips, and a night at the opera",0,0,1
Election Night Orgy Shifts Positions So Everyone Can See Results Come In,1,1,1
Elena Ferrante in her own words: To relinquish my anonymity would be very painful,0,1,0
Elon Musk Embarrassed After Realizing He Proposing Idea For Thing That Already Exists,1,1,1
Elon Musk Unveils New Clean Energy Luxury Car Pulled By 8 Tesla Employees,1,1,1
"Elon Musks self-driving evangelism masks risk of Tesla autopilot, experts say",0,0,0
Embarrassed California Firefighters Realize Theyve Been Spraying Flames This Whole Time,1,1,1
Embarrassed Library Of Congress Cant Believe Some Of The Albums It Used To Be Into,1,1,1
Emilia Clarke nominates herself as a Jane Bond contender (and DiCaprio as a Bond boy),0,1,1
Eminem Horrified Upon Being Informed That Faggot Actually A Harmful Gay Slur,1,1,1
Emma Stone and Alicia Vikander set for rival Agatha Christie biopics,0,0,0
Emmanuel Macron Not Sure How To Tell Billionaires Notre Dame Repair Only Costs $200,1,1,1
Emmys ratings sink to all-time low of 11.3 million viewers,0,0,1
Emo Nostalgia and Obama Lit: The Week in Pop-Culture Writing,0,0,1
Employees Annoyed At Having To Attend 3-Hour-Long Sexual Seduction Training,1,1,1
Employees Meteoric Rise Through Company A Testament To Staff Turnover,0,1,0
Empty Bottle: the hole-in-the-wall that shook up Chicagos indie music scene,0,0,0
Encouraging New Study Indicates Majority Of U.S. Students Can Now Recognize Math,1,1,1
England and penalties: 20 years of hurt that could continue against Iceland,0,0,0
England in disarray as quest for next manager begins after bizarre campaign,0,0,0
Englands hat-trick of precision headers put blunt Scotland in their place,0,0,0
Entire Southern Border Somehow On Fire 10 Minutes After Kushner Begins Tackling Immigration System,1,1,1
ErdoŸan refuses to rule out execution of failed Turkey coup leaders,0,0,0
Escaped Alone Finds Comfort at the End of the World,0,0,0
Euro 2016 power rankings: France up the ante as Wales bash brutal Belgium,0,0,0
"Even basic phone logs can reveal deeply personal information, researchers find",0,0,0
Everton hope to tempt Ronald Koeman with lure of record transfer budget,0,0,0
Everything is destroyed - quake leaves Norcias prosciutto makers fighting for survival,0,0,0
"Exceptionally rare Titanic locker key expected to fetch £50,000 at auction",0,0,0
"Excuse Me, Im A Little Shy...But...May I Have Blue Cheese Dressing?",0,1,1
Exit From Apartment Delayed 20 Seconds To Avoid Pleasantries With Neighbor,1,1,1
Ex-Pedophile Shares Tips On How To Make Your Kids Less Attractive,1,1,1
Experts Warn Number Of Retirees Will Completely Overwhelm Scenic Railway Industry By 2030,0,1,0
Experts Warn Repeated Attempts At Eradicating Obamacare May Have Created Ultra-Resistant Super Law,0,1,0
Ex-Poachers Talk About How Solving A Crime With A Rhino Made Them Reconsider Their Job,1,0,1
Extraordinary Discovery: Paleontologists Have Unearthed The Worlds First Single-Boned Dinosaur,1,0,0
Facebook Employees Explain Struggling To Care About Company's Unethical Practices When Gig So Cushy,1,1,1
Facebook to sponsor GOP convention despite Zuckerbergs veiled dig at Trump,0,0,1
Facing my fear: did I have the cancer mutation that killed my dad?,0,0,0
"Facing my fear: I wanted to have a baby. But as a trans man, I was terrified of labor",1,0,0
Facing my fear: I was scared of being laughed out of the gym,0,0,0
Failure To Get Into Private College To Be Most Financially Responsible Act Of 17-Year-Olds Life,0,1,0
Fallen Muslim American soldiers father scolds Trump: have you even read the constitution?,0,0,0
Fans Gather At Airport To Greet Carry Crates Containing Puppy Bowl Winners,0,0,0
Fans walk out on Amy Schumer show after she roasts Donald Trump,0,0,0
"Fatal shooting of Kansas City police officer not premeditated, authorities say",0,0,0
FBI director Comey faces fury for cryptic letter about Clinton email inquiry,0,0,0
